hpso02a,parametric,26732,prototype,low-adjusted,896,896,True
hpso01,parametric,32090,prototype,low-adjusted,512,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,True
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,512,512,True
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,512,512,True
hpso01,parametric,32090,prototype,low-adjusted,896,896,True
hpso01,parametric,32090,prototype,low-adjusted,896,512,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,False
hpso02b,parametric,26732,prototype,low-adjusted,512,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,True
hpso02b,parametric,26732,prototype,low-adjusted,896,512,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,896,True
hpso02b,parametric,26732,prototype,low-adjusted,896,512,True
hpso01,parametric,32090,prototype,low-adjusted,512,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,True
hpso02b,parametric,26732,prototype,low-adjusted,512,512,True
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,True
hpso02b,parametric,26732,prototype,low-adjusted,512,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso02a,parametric,26732,prototype,low-adjusted,512,512,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,True
hpso13,parametric,5655,prototype,mid-adjusted,896,896,False
hpso13,parametric,5655,prototype,mid-adjusted,896,896,True
hpso22,parametric,62847,prototype,mid-adjusted,896,512,True
hpso32,parametric,0,prototype,mid-adjusted,896,512,True
hpso22,parametric,62847,prototype,mid-adjusted,896,896,True
hpso22,parametric,62847,prototype,mid-adjusted,512,512,True
hpso13,parametric,5655,prototype,mid-adjusted,896,512,True
hpso22,parametric,62847,prototype,mid-adjusted,896,896,False
hpso13,parametric,5655,prototype,mid-adjusted,896,512,False
